C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
CUDA status:  True
>>>> Preparing data...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Train files:  1055
Val files:  118
>>>> Preparing model...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 4414.40it/s]
>>>> Preparing optimizer...
>>>> Training...

Train Epoch 1:   0%|          | 0/1055 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Train Epoch 1:   0%|          | 0/1055 [00:22<?, ?it/s, loss=1.46]
Train Epoch 1:  15%|#4        | 153/1055 [00:38<01:24, 10.71it/s, loss=nan]  
Train Epoch 1:  15%|#4        | 153/1055 [00:38<01:24, 10.71it/s, loss=0.45]
Train Epoch 1:  15%|#4        | 155/1055 [00:38<01:21, 10.99it/s, loss=0.45]
Train Epoch 1:  15%|#4        | 155/1055 [00:38<01:21, 10.99it/s, loss=0.213]
Train Epoch 1:  15%|#4        | 155/1055 [00:38<01:21, 10.99it/s, loss=nan]  
Train Epoch 1:  15%|#4        | 157/1055 [00:38<01:23, 10.81it/s, loss=nan]
Train Epoch 1:  15%|#4        | 157/1055 [00:38<01:23, 10.81it/s, loss=nan]
Train Epoch 1:  15%|#4        | 157/1055 [00:38<01:23, 10.81it/s, loss=nan]
Train Epoch 1:  15%|#5        | 159/1055 [00:38<01:23, 10.68it/s, loss=nan]
Train Epoch 1:  15%|#5        | 159/1055 [00:38<01:23, 10.68it/s, loss=nan]
Train Epoch 1:  15%|#5        | 159/1055 [00:38<01:23, 10.68it/s, loss=0.273]
Train Epoch 1:  15%|#5        | 161/1055 [00:38<01:15, 11.79it/s, loss=0.273]
Train Epoch 1:  15%|#5        | 161/1055 [00:38<01:15, 11.79it/s, loss=nan]  
Train Epoch 1:  15%|#5        | 161/1055 [00:38<01:15, 11.79it/s, loss=0.284]
Train Epoch 1:  15%|#5        | 163/1055 [00:38<01:17, 11.55it/s, loss=0.284]
Train Epoch 1:  15%|#5        | 163/1055 [00:38<01:17, 11.55it/s, loss=0.337]
Train Epoch 1:  15%|#5        | 163/1055 [00:39<01:17, 11.55it/s, loss=0.334]
Train Epoch 1:  16%|#5        | 165/1055 [00:39<01:20, 11.08it/s, loss=0.334]
Train Epoch 1:  16%|#5        | 165/1055 [00:39<01:20, 11.08it/s, loss=0.319]
Train Epoch 1:  16%|#5        | 165/1055 [00:39<01:20, 11.08it/s, loss=0.264]
Train Epoch 1:  16%|#5        | 167/1055 [00:39<01:29,  9.89it/s, loss=0.264]
Train Epoch 1:  16%|#5        | 167/1055 [00:39<01:29,  9.89it/s, loss=0.261]
Train Epoch 1:  16%|#5        | 167/1055 [00:39<01:29,  9.89it/s, loss=0.284]
Train Epoch 1:  16%|#6        | 169/1055 [00:39<01:24, 10.47it/s, loss=0.284]
Train Epoch 1:  16%|#6        | 169/1055 [00:39<01:24, 10.47it/s, loss=0.396]
Train Epoch 1:  16%|#6        | 169/1055 [00:39<01:24, 10.47it/s, loss=nan]  
Train Epoch 1:  16%|#6        | 171/1055 [00:39<01:23, 10.65it/s, loss=nan]
Train Epoch 1:  16%|#6        | 171/1055 [00:39<01:23, 10.65it/s, loss=nan]
Train Epoch 1:  16%|#6        | 171/1055 [00:39<01:23, 10.65it/s, loss=0.209]
Train Epoch 1:  16%|#6        | 173/1055 [00:39<01:21, 10.83it/s, loss=0.209]
Train Epoch 1:  16%|#6        | 173/1055 [00:39<01:21, 10.83it/s, loss=nan]  
Train Epoch 1:  16%|#6        | 173/1055 [00:40<01:21, 10.83it/s, loss=nan]
Train Epoch 1:  17%|#6        | 175/1055 [00:40<01:33,  9.37it/s, loss=nan]
Train Epoch 1:  17%|#6        | 175/1055 [00:40<01:33,  9.37it/s, loss=0.233]
Train Epoch 1:  17%|#6        | 175/1055 [00:40<01:33,  9.37it/s, loss=nan]  
Train Epoch 1:  17%|#6        | 177/1055 [00:40<01:25, 10.22it/s, loss=nan]
Train Epoch 1:  17%|#6        | 177/1055 [00:40<01:25, 10.22it/s, loss=0.351]
Train Epoch 1:  17%|#6        | 177/1055 [00:40<01:25, 10.22it/s, loss=0.241]
Train Epoch 1:  17%|#6        | 179/1055 [00:40<01:18, 11.09it/s, loss=0.241]
Train Epoch 1:  17%|#6        | 179/1055 [00:40<01:18, 11.09it/s, loss=nan]  
Train Epoch 1:  17%|#6        | 179/1055 [00:40<01:18, 11.09it/s, loss=nan]
Train Epoch 1:  17%|#7        | 181/1055 [00:40<01:31,  9.53it/s, loss=nan]
Train Epoch 1:  17%|#7        | 181/1055 [00:40<01:31,  9.53it/s, loss=nan]
Train Epoch 1:  17%|#7        | 181/1055 [00:40<01:31,  9.53it/s, loss=0.297]
Train Epoch 1:  17%|#7        | 183/1055 [00:40<01:30,  9.67it/s, loss=0.297]
Train Epoch 1:  17%|#7        | 183/1055 [00:41<01:30,  9.67it/s, loss=nan]  
Train Epoch 1:  17%|#7        | 183/1055 [00:41<01:30,  9.67it/s, loss=0.294]
Train Epoch 1:  18%|#7        | 185/1055 [00:41<01:38,  8.86it/s, loss=0.294]
Train Epoch 1:  18%|#7        | 185/1055 [00:41<01:38,  8.86it/s, loss=0.19] 
Train Epoch 1:  18%|#7        | 185/1055 [00:41<01:38,  8.86it/s, loss=0.168]
Train Epoch 1:  18%|#7        | 187/1055 [00:41<01:22, 10.55it/s, loss=0.168]
Train Epoch 1:  18%|#7        | 187/1055 [00:41<01:22, 10.55it/s, loss=nan]  
Train Epoch 1:  18%|#7        | 187/1055 [00:41<01:22, 10.55it/s, loss=nan]
Train Epoch 1:  18%|#7        | 189/1055 [00:41<01:36,  8.96it/s, loss=nan]
Train Epoch 1:  18%|#7        | 189/1055 [00:41<01:36,  8.96it/s, loss=0.323]
Train Epoch 1:  18%|#7        | 189/1055 [00:41<01:36,  8.96it/s, loss=nan]  
Train Epoch 1:  18%|#8        | 191/1055 [00:41<01:29,  9.65it/s, loss=nan]
Train Epoch 1:  18%|#8        | 191/1055 [00:41<01:29,  9.65it/s, loss=nan]
Train Epoch 1:  18%|#8        | 191/1055 [00:41<01:29,  9.65it/s, loss=0.237]
Train Epoch 1:  18%|#8        | 193/1055 [00:41<01:29,  9.60it/s, loss=0.237]
Train Epoch 1:  18%|#8        | 193/1055 [00:42<01:29,  9.60it/s, loss=nan]  
Train Epoch 1:  18%|#8        | 193/1055 [00:42<01:29,  9.60it/s, loss=0.244]
Train Epoch 1:  18%|#8        | 195/1055 [00:42<01:42,  8.38it/s, loss=0.244]
Train Epoch 1:  18%|#8        | 195/1055 [00:42<01:42,  8.38it/s, loss=nan]  
Train Epoch 1:  19%|#8        | 196/1055 [00:42<01:45,  8.14it/s, loss=nan]
Train Epoch 1:  19%|#8        | 196/1055 [00:42<01:45,  8.14it/s, loss=0.332]
Train Epoch 1:  19%|#8        | 196/1055 [00:42<01:45,  8.14it/s, loss=0.261]
Train Epoch 1:  19%|#8        | 196/1055 [00:42<01:45,  8.14it/s, loss=0.244]
Train Epoch 1:  19%|#8        | 199/1055 [00:42<01:13, 11.68it/s, loss=0.244]
Train Epoch 1:  19%|#8        | 199/1055 [00:42<01:13, 11.68it/s, loss=0.243]
Train Epoch 1:  19%|#8        | 199/1055 [00:42<01:13, 11.68it/s, loss=0.155]
Train Epoch 1:  19%|#8        | 199/1055 [00:42<01:13, 11.68it/s, loss=0.302]
Train Epoch 1:  19%|#9        | 202/1055 [00:42<01:09, 12.22it/s, loss=0.302]
Train Epoch 1:  19%|#9        | 202/1055 [00:42<01:09, 12.22it/s, loss=0.23] 
Train Epoch 1:  19%|#9        | 202/1055 [00:42<01:09, 12.22it/s, loss=0.124]
Train Epoch 1:  19%|#9        | 202/1055 [00:42<01:09, 12.22it/s, loss=0.274]
Train Epoch 1:  19%|#9        | 205/1055 [00:42<01:02, 13.57it/s, loss=0.274]
Train Epoch 1:  19%|#9        | 205/1055 [00:42<01:02, 13.57it/s, loss=0.265]
Train Epoch 1:  19%|#9        | 205/1055 [00:42<01:02, 13.57it/s, loss=0.212]
Train Epoch 1:  19%|#9        | 205/1055 [00:43<01:02, 13.57it/s, loss=nan]  
Train Epoch 1:  20%|#9        | 208/1055 [00:43<01:02, 13.59it/s, loss=nan]
Train Epoch 1:  20%|#9        | 208/1055 [00:43<01:02, 13.59it/s, loss=0.39]
Train Epoch 1:  20%|#9        | 208/1055 [00:43<01:02, 13.59it/s, loss=0.37]
Train Epoch 1:  20%|#9        | 210/1055 [00:43<01:01, 13.71it/s, loss=0.37]
Train Epoch 1:  20%|#9        | 210/1055 [00:43<01:01, 13.71it/s, loss=nan] 
Train Epoch 1:  20%|#9        | 210/1055 [00:43<01:01, 13.71it/s, loss=nan]
Train Epoch 1:  20%|##        | 212/1055 [00:43<01:01, 13.61it/s, loss=nan]
Train Epoch 1:  20%|##        | 212/1055 [00:43<01:01, 13.61it/s, loss=0.283]
Train Epoch 1:  20%|##        | 212/1055 [00:43<01:01, 13.61it/s, loss=nan]  
Train Epoch 1:  20%|##        | 214/1055 [00:43<01:10, 11.99it/s, loss=nan]
Train Epoch 1:  20%|##        | 214/1055 [00:43<01:10, 11.99it/s, loss=0.256]
Train Epoch 1:  20%|##        | 214/1055 [00:43<01:10, 11.99it/s, loss=0.256]
Train Epoch 1:  20%|##        | 216/1055 [00:43<01:09, 12.11it/s, loss=0.256]
Train Epoch 1:  20%|##        | 216/1055 [00:43<01:09, 12.11it/s, loss=nan]  
Train Epoch 1:  20%|##        | 216/1055 [00:44<01:09, 12.11it/s, loss=0.272]
Train Epoch 1:  21%|##        | 218/1055 [00:44<01:20, 10.43it/s, loss=0.272]
Train Epoch 1:  21%|##        | 218/1055 [00:44<01:20, 10.43it/s, loss=0.267]
Train Epoch 1:  21%|##        | 218/1055 [00:44<01:20, 10.43it/s, loss=nan]  
Train Epoch 1:  21%|##        | 220/1055 [00:44<01:27,  9.57it/s, loss=nan]
Train Epoch 1:  21%|##        | 220/1055 [00:44<01:27,  9.57it/s, loss=nan]
Train Epoch 1:  21%|##        | 220/1055 [00:44<01:27,  9.57it/s, loss=0.368]
Train Epoch 1:  21%|##1       | 222/1055 [00:44<01:23,  9.97it/s, loss=0.368]
Train Epoch 1:  21%|##1       | 222/1055 [00:44<01:23,  9.97it/s, loss=0.195]
Train Epoch 1:  21%|##1       | 222/1055 [00:44<01:23,  9.97it/s, loss=0.273]
Train Epoch 1:  21%|##1       | 222/1055 [00:44<01:23,  9.97it/s, loss=0.644]
Train Epoch 1:  21%|##1       | 225/1055 [00:44<01:15, 11.02it/s, loss=0.644]
Train Epoch 1:  21%|##1       | 225/1055 [00:44<01:15, 11.02it/s, loss=0.302]
Train Epoch 1:  21%|##1       | 225/1055 [00:44<01:15, 11.02it/s, loss=0.252]
Train Epoch 1:  22%|##1       | 227/1055 [00:44<01:10, 11.69it/s, loss=0.252]
Train Epoch 1:  22%|##1       | 227/1055 [00:44<01:10, 11.69it/s, loss=nan]  
Train Epoch 1:  22%|##1       | 227/1055 [00:45<01:10, 11.69it/s, loss=nan]
Train Epoch 1:  22%|##1       | 229/1055 [00:45<01:15, 10.90it/s, loss=nan]
Train Epoch 1:  22%|##1       | 229/1055 [00:45<01:15, 10.90it/s, loss=nan]
Train Epoch 1:  22%|##1       | 229/1055 [00:45<01:15, 10.90it/s, loss=nan]
Train Epoch 1:  22%|##1       | 231/1055 [00:45<01:24,  9.72it/s, loss=nan]
Train Epoch 1:  22%|##1       | 231/1055 [00:45<01:24,  9.72it/s, loss=nan]
Train Epoch 1:  22%|##1       | 231/1055 [00:45<01:24,  9.72it/s, loss=0.329]
Train Epoch 1:  22%|##2       | 233/1055 [00:45<01:13, 11.15it/s, loss=0.329]
Train Epoch 1:  22%|##2       | 233/1055 [00:45<01:13, 11.15it/s, loss=0.187]
Train Epoch 1:  22%|##2       | 233/1055 [00:45<01:13, 11.15it/s, loss=0.351]
Train Epoch 1:  22%|##2       | 235/1055 [00:45<01:16, 10.71it/s, loss=0.351]
Train Epoch 1:  22%|##2       | 235/1055 [00:45<01:16, 10.71it/s, loss=0.391]
Train Epoch 1:  22%|##2       | 235/1055 [00:45<01:16, 10.71it/s, loss=0.375]
Train Epoch 1:  22%|##2       | 237/1055 [00:45<01:22,  9.86it/s, loss=0.375]
Train Epoch 1:  22%|##2       | 237/1055 [00:46<01:22,  9.86it/s, loss=nan]  
Train Epoch 1:  22%|##2       | 237/1055 [00:46<01:22,  9.86it/s, loss=0.324]
Train Epoch 1:  23%|##2       | 239/1055 [00:46<01:35,  8.59it/s, loss=0.324]
Train Epoch 1:  23%|##2       | 239/1055 [00:46<01:35,  8.59it/s, loss=0.433]
Train Epoch 1:  23%|##2       | 239/1055 [00:46<01:35,  8.59it/s, loss=nan]  
Train Epoch 1:  23%|##2       | 241/1055 [00:46<01:31,  8.86it/s, loss=nan]
Train Epoch 1:  23%|##2       | 241/1055 [00:46<01:31,  8.86it/s, loss=nan]
Train Epoch 1:  23%|##2       | 242/1055 [00:46<01:37,  8.33it/s, loss=nan]
Train Epoch 1:  23%|##2       | 242/1055 [00:46<01:37,  8.33it/s, loss=nan]
Train Epoch 1:  23%|##3       | 243/1055 [00:46<01:40,  8.09it/s, loss=nan]
Train Epoch 1:  23%|##3       | 243/1055 [00:46<01:40,  8.09it/s, loss=0.332]
Train Epoch 1:  23%|##3       | 244/1055 [00:46<01:44,  7.76it/s, loss=0.332]
Train Epoch 1:  23%|##3       | 244/1055 [00:46<01:44,  7.76it/s, loss=0.218]
Train Epoch 1:  23%|##3       | 244/1055 [00:47<01:44,  7.76it/s, loss=0.428]
Train Epoch 1:  23%|##3       | 246/1055 [00:47<01:32,  8.79it/s, loss=0.428]
Train Epoch 1:  23%|##3       | 246/1055 [00:47<01:32,  8.79it/s, loss=nan]  
Train Epoch 1:  23%|##3       | 247/1055 [00:47<01:36,  8.36it/s, loss=nan]
Train Epoch 1:  23%|##3       | 247/1055 [00:47<01:36,  8.36it/s, loss=nan]
Train Epoch 1:  23%|##3       | 247/1055 [00:47<01:36,  8.36it/s, loss=nan]
Train Epoch 1:  24%|##3       | 249/1055 [00:47<01:25,  9.43it/s, loss=nan]
Train Epoch 1:  24%|##3       | 249/1055 [00:47<01:25,  9.43it/s, loss=nan]
Train Epoch 1:  24%|##3       | 250/1055 [00:47<01:31,  8.84it/s, loss=nan]
Train Epoch 1:  24%|##3       | 250/1055 [00:47<01:31,  8.84it/s, loss=0.292]
Train Epoch 1:  24%|##3       | 250/1055 [00:47<01:31,  8.84it/s, loss=0.279]
Train Epoch 1:  24%|##3       | 252/1055 [00:47<01:15, 10.66it/s, loss=0.279]
Train Epoch 1:  24%|##3       | 252/1055 [00:47<01:15, 10.66it/s, loss=0.324]
Train Epoch 1:  24%|##3       | 252/1055 [00:47<01:15, 10.66it/s, loss=0.383]
Train Epoch 1:  24%|##4       | 254/1055 [00:47<01:09, 11.61it/s, loss=0.383]
Train Epoch 1:  24%|##4       | 254/1055 [00:47<01:09, 11.61it/s, loss=nan]  
Train Epoch 1:  24%|##4       | 254/1055 [00:47<01:09, 11.61it/s, loss=nan]
Train Epoch 1:  24%|##4       | 256/1055 [00:47<01:11, 11.10it/s, loss=nan]
Train Epoch 1:  24%|##4       | 256/1055 [00:47<01:11, 11.10it/s, loss=0.289]
Train Epoch 1:  24%|##4       | 256/1055 [00:48<01:11, 11.10it/s, loss=0.355]
Train Epoch 1:  24%|##4       | 256/1055 [00:48<01:11, 11.10it/s, loss=0.388]
Train Epoch 1:  25%|##4       | 259/1055 [00:48<02:13,  5.96it/s, loss=0.388]
Train Epoch 1:  25%|##4       | 259/1055 [00:48<02:13,  5.96it/s, loss=nan]  
Train Epoch 1:  25%|##4       | 259/1055 [00:48<02:13,  5.96it/s, loss=nan]
Train Epoch 1:  25%|##4       | 261/1055 [00:48<01:58,  6.70it/s, loss=nan]
Train Epoch 1:  25%|##4       | 261/1055 [00:49<01:58,  6.70it/s, loss=nan]
Train Epoch 1:  25%|##4       | 262/1055 [00:49<01:54,  6.92it/s, loss=nan]
Train Epoch 1:  25%|##4       | 262/1055 [00:49<01:54,  6.92it/s, loss=0.602]
Train Epoch 1:  25%|##4       | 262/1055 [00:49<01:54,  6.92it/s, loss=0.229]
Train Epoch 1:  25%|##4       | 262/1055 [00:49<01:54,  6.92it/s, loss=nan]  
Train Epoch 1:  25%|##5       | 265/1055 [00:49<01:29,  8.86it/s, loss=nan]
Train Epoch 1:  25%|##5       | 265/1055 [00:49<01:29,  8.86it/s, loss=0.342]
Train Epoch 1:  25%|##5       | 265/1055 [00:49<01:29,  8.86it/s, loss=nan]  
Train Epoch 1:  25%|##5       | 267/1055 [00:49<01:22,  9.54it/s, loss=nan]
Train Epoch 1:  25%|##5       | 267/1055 [00:49<01:22,  9.54it/s, loss=0.4]
Train Epoch 1:  25%|##5       | 267/1055 [00:49<01:22,  9.54it/s, loss=0.371]
Train Epoch 1:  25%|##5       | 269/1055 [00:49<01:17, 10.15it/s, loss=0.371]
Train Epoch 1:  25%|##5       | 269/1055 [00:49<01:17, 10.15it/s, loss=0.176]
Train Epoch 1:  25%|##5       | 269/1055 [00:49<01:17, 10.15it/s, loss=nan]  
Train Epoch 1:  26%|##5       | 271/1055 [00:49<01:14, 10.49it/s, loss=nan]
Train Epoch 1:  26%|##5       | 271/1055 [00:49<01:14, 10.49it/s, loss=nan]
Train Epoch 1:  26%|##5       | 271/1055 [00:50<01:14, 10.49it/s, loss=nan]
Train Epoch 1:  26%|##5       | 273/1055 [00:50<01:26,  9.06it/s, loss=nan]
Train Epoch 1:  26%|##5       | 273/1055 [00:50<01:26,  9.06it/s, loss=0.294]
Train Epoch 1:  26%|##5       | 273/1055 [00:50<01:26,  9.06it/s, loss=nan]  
Train Epoch 1:  26%|##6       | 275/1055 [00:50<01:26,  9.07it/s, loss=nan]
Train Epoch 1:  26%|##6       | 275/1055 [00:50<01:26,  9.07it/s, loss=nan]
Train Epoch 1:  26%|##6       | 276/1055 [00:50<01:29,  8.67it/s, loss=nan]
Train Epoch 1:  26%|##6       | 276/1055 [00:50<01:29,  8.67it/s, loss=0.293]
Train Epoch 1:  26%|##6       | 277/1055 [00:50<01:28,  8.77it/s, loss=0.293]
Train Epoch 1:  26%|##6       | 277/1055 [00:50<01:28,  8.77it/s, loss=nan]  
Train Epoch 1:  26%|##6       | 278/1055 [00:50<01:31,  8.46it/s, loss=nan]
Train Epoch 1:  26%|##6       | 278/1055 [00:50<01:31,  8.46it/s, loss=nan]
Train Epoch 1:  26%|##6       | 279/1055 [00:50<01:34,  8.19it/s, loss=nan]
Train Epoch 1:  26%|##6       | 279/1055 [00:51<01:34,  8.19it/s, loss=nan]
Train Epoch 1:  27%|##6       | 280/1055 [00:51<01:40,  7.69it/s, loss=nan]
Train Epoch 1:  27%|##6       | 280/1055 [00:51<01:40,  7.69it/s, loss=0.244]
Train Epoch 1:  27%|##6       | 281/1055 [00:51<01:35,  8.14it/s, loss=0.244]
Train Epoch 1:  27%|##6       | 281/1055 [00:51<01:35,  8.14it/s, loss=nan]  
Train Epoch 1:  27%|##6       | 282/1055 [00:51<01:35,  8.08it/s, loss=nan]
Train Epoch 1:  27%|##6       | 282/1055 [00:51<01:35,  8.08it/s, loss=nan]
Train Epoch 1:  27%|##6       | 283/1055 [00:51<01:39,  7.75it/s, loss=nan]
Train Epoch 1:  27%|##6       | 283/1055 [00:51<01:39,  7.75it/s, loss=nan]
Train Epoch 1:  27%|##6       | 283/1055 [00:51<01:39,  7.75it/s, loss=0.209]
Train Epoch 1:  27%|##7       | 285/1055 [00:51<01:17,  9.92it/s, loss=0.209]
Train Epoch 1:  27%|##7       | 285/1055 [00:51<01:17,  9.92it/s, loss=nan]  
Train Epoch 1:  27%|##7       | 285/1055 [00:51<01:17,  9.92it/s, loss=nan]
Train Epoch 1:  27%|##7       | 287/1055 [00:51<01:29,  8.56it/s, loss=nan]
Train Epoch 1:  27%|##7       | 287/1055 [00:51<01:29,  8.56it/s, loss=0.372]
Train Epoch 1:  27%|##7       | 287/1055 [00:51<01:29,  8.56it/s, loss=nan]  
Train Epoch 1:  27%|##7       | 289/1055 [00:51<01:21,  9.38it/s, loss=nan]
Train Epoch 1:  27%|##7       | 289/1055 [00:52<01:21,  9.38it/s, loss=0.316]
Train Epoch 1:  27%|##7       | 289/1055 [00:52<01:21,  9.38it/s, loss=0.356]
Train Epoch 1:  28%|##7       | 291/1055 [00:52<01:20,  9.45it/s, loss=0.356]
Train Epoch 1:  28%|##7       | 291/1055 [00:52<01:20,  9.45it/s, loss=0.281]
Train Epoch 1:  28%|##7       | 291/1055 [00:52<01:20,  9.45it/s, loss=nan]  
Train Epoch 1:  28%|##7       | 293/1055 [00:52<01:13, 10.38it/s, loss=nan]
Train Epoch 1:  28%|##7       | 293/1055 [00:52<01:13, 10.38it/s, loss=0.257]
Train Epoch 1:  28%|##7       | 293/1055 [00:52<01:13, 10.38it/s, loss=0.425]
Train Epoch 1:  28%|##7       | 295/1055 [00:52<01:12, 10.50it/s, loss=0.425]
Train Epoch 1:  28%|##7       | 295/1055 [00:52<01:12, 10.50it/s, loss=nan]  
Train Epoch 1:  28%|##7       | 295/1055 [00:52<01:12, 10.50it/s, loss=nan]
Train Epoch 1:  28%|##8       | 297/1055 [00:52<01:07, 11.18it/s, loss=nan]
Train Epoch 1:  28%|##8       | 297/1055 [00:52<01:07, 11.18it/s, loss=nan]
Train Epoch 1:  28%|##8       | 297/1055 [00:52<01:07, 11.18it/s, loss=nan]
Train Epoch 1:  28%|##8       | 299/1055 [00:52<01:23,  9.09it/s, loss=nan]
Train Epoch 1:  28%|##8       | 299/1055 [00:53<01:23,  9.09it/s, loss=nan]
Train Epoch 1:  28%|##8       | 299/1055 [00:53<01:23,  9.09it/s, loss=0.319]
Train Epoch 1:  29%|##8       | 301/1055 [00:53<01:21,  9.28it/s, loss=0.319]
Train Epoch 1:  29%|##8       | 301/1055 [00:53<01:21,  9.28it/s, loss=0.226]
Train Epoch 1:  29%|##8       | 301/1055 [00:53<01:21,  9.28it/s, loss=nan]  
Train Epoch 1:  29%|##8       | 303/1055 [00:53<01:11, 10.57it/s, loss=nan]
Train Epoch 1:  29%|##8       | 303/1055 [00:53<01:11, 10.57it/s, loss=0.527]
Train Epoch 1:  29%|##8       | 303/1055 [00:53<01:11, 10.57it/s, loss=nan]  
Train Epoch 1:  29%|##8       | 305/1055 [00:53<01:19,  9.43it/s, loss=nan]
Train Epoch 1:  29%|##8       | 305/1055 [00:53<01:19,  9.43it/s, loss=0.323]
Train Epoch 1:  29%|##8       | 305/1055 [00:53<01:19,  9.43it/s, loss=nan]  
Train Epoch 1:  29%|##9       | 307/1055 [00:53<01:28,  8.44it/s, loss=nan]
Train Epoch 1:  29%|##9       | 307/1055 [00:53<01:28,  8.44it/s, loss=nan]
Train Epoch 1:  29%|##9       | 308/1055 [00:53<01:26,  8.63it/s, loss=nan]
Train Epoch 1:  29%|##9       | 308/1055 [00:54<01:26,  8.63it/s, loss=0.374]
Train Epoch 1:  29%|##9       | 308/1055 [00:54<01:26,  8.63it/s, loss=0.317]
Train Epoch 1:  29%|##9       | 310/1055 [00:54<01:12, 10.30it/s, loss=0.317]
Train Epoch 1:  29%|##9       | 310/1055 [00:54<01:12, 10.30it/s, loss=0.35] 
Train Epoch 1:  29%|##9       | 310/1055 [00:54<01:12, 10.30it/s, loss=0.238]
Train Epoch 1:  30%|##9       | 312/1055 [00:54<01:17,  9.61it/s, loss=0.238]
Train Epoch 1:  30%|##9       | 312/1055 [00:54<01:17,  9.61it/s, loss=0.387]
Train Epoch 1:  30%|##9       | 312/1055 [00:54<01:17,  9.61it/s, loss=nan]  
Train Epoch 1:  30%|##9       | 314/1055 [00:54<01:10, 10.48it/s, loss=nan]
Train Epoch 1:  30%|##9       | 314/1055 [00:54<01:10, 10.48it/s, loss=0.589]
Train Epoch 1:  30%|##9       | 314/1055 [00:54<01:10, 10.48it/s, loss=0.38] 
Train Epoch 1:  30%|##9       | 316/1055 [00:54<01:09, 10.60it/s, loss=0.38]
Train Epoch 1:  30%|##9       | 316/1055 [00:54<01:09, 10.60it/s, loss=0.337]
Train Epoch 1:  30%|##9       | 316/1055 [00:54<01:09, 10.60it/s, loss=0.386]
Train Epoch 1:  30%|###       | 318/1055 [00:54<01:08, 10.74it/s, loss=0.386]
Train Epoch 1:  30%|###       | 318/1055 [00:55<01:08, 10.74it/s, loss=0.46] 
Train Epoch 1:  30%|###       | 318/1055 [00:55<01:08, 10.74it/s, loss=nan] 
Train Epoch 1:  30%|###       | 320/1055 [00:55<01:19,  9.21it/s, loss=nan]
Train Epoch 1:  30%|###       | 320/1055 [00:55<01:19,  9.21it/s, loss=0.344]
Train Epoch 1:  30%|###       | 320/1055 [00:55<01:19,  9.21it/s, loss=0.355]
Train Epoch 1:  31%|###       | 322/1055 [00:55<01:10, 10.33it/s, loss=0.355]
Train Epoch 1:  31%|###       | 322/1055 [00:55<01:10, 10.33it/s, loss=nan]  
Train Epoch 1:  31%|###       | 322/1055 [00:55<01:10, 10.33it/s, loss=nan]
Train Epoch 1:  31%|###       | 324/1055 [00:55<01:17,  9.44it/s, loss=nan]
Train Epoch 1:  31%|###       | 324/1055 [00:55<01:17,  9.44it/s, loss=0.313]
